,HIOS INPUTTED INSURANCE COMPANY NAME,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET),MM,TransfersPMM
0,Moda Health Plan Inc,-2026261.96,39766.0,-50.9546336065986
1,Premera Blue Cross,4017476.01,124234.0,32.33797519197643
2,Aetna Life Insurance Company,-1188058.34,28604.0,-41.534692350720185
3,UnitedHealthcare Insurance Company,-803155.69,14475.0,-55.48571260794473
5,"UnitedHealthcare of Alabama, Inc.",-1064013.58,14595.0,-72.90260911270984
8,Blue Cross and Blue Shield of Alabama,2294842.22,2537700.0,0.9043000433463373
9,"Viva Health, Inc.",-1146502.7,29224.0,-39.23154598959759
10,UnitedHealthcare Insurance Company,-51436.04,38560.0,-1.3339221991701244
13,"UnitedHealthcare of Arkansas, Inc.",-602953.44,36280.0,-16.619444321940463
14,USAble Mutual Insurance Company,1799059.63,555833.0,3.2366909305492837
19,QCA Health Plan INC,-59363.91,112358.0,-0.5283460901760445
21,UnitedHealthcare Insurance Company,-633751.37,162694.0,-3.8953579726357455
22,Federated Mutual Insurance Company,-373879.22,14177.0,-26.372238132185934
23,USAble Mutual Insurance Company,-32736.62,177934.0,-0.18398181348140322
24,UnitedHealthcare Insurance Company of the River Valley,56688.96,135037.0,0.41980316505846543
27,Aetna Health Inc. (a PA corp.),-7293.51,6122.0,-1.191360666448873
29,Humana Insurance Company,-1065223.04,43082.0,-24.725477925815888
32,Aetna Life Insurance Company,1799959.4,375212.0,4.797179727727258
33,Cigna Health and Life Insurance Company,28617.42,3161.0,9.05328060740272
35,Health Net Life Insurance Company,6396214.81,234437.0,27.28329918059009
36,"Humana Health Plan, Inc.",-6031056.26,149687.0,-40.29111586176488
37,"Health Net of Arizona, Inc.",-2809420.3,48583.0,-57.82722968939752
38,Blue Cross Blue Shield of Arizona,-1968495.77,566367.0,-3.475654072359442
39,"UnitedHealthcare of Arizona, Inc.",-1413358.56,21361.0,-66.16537428023032
41,UnitedHealthcare Insurance Company,5204264.49,610625.0,8.52284870419652
42,"Kaiser Foundation Health Plan, Inc.",-254946663.8,9839547.0,-25.91040662745958
44,"Health Net of California, Inc.",-41807057.69,1456517.0,-28.703446434198845
45,Chinese Community Health Plan,-2248025.07,25754.0,-87.28838510522637
48,Western Health Advantage,2191329.0,386159.0,5.674680636732537
50,Sutter Health Plan,-12698603.21,249030.0,-50.992262819740596
52,Sharp Health Plan,-9546508.28,328423.0,-29.067721444600405
54,Blue Cross of California(Anthem BC),216503893.6,4829405.0,44.83034527027657
55,Health Net Life Insurance Company,27189932.09,1089874.0,24.947775697007177
56,CA Physician's Service dba Blue Shield of CA,105943814.6,5418248.0,19.5531497635398
57,Aetna Health of California Inc.,-30584653.01,1007899.0,-30.344958185294363
58,UHC of California,-15840917.19,752476.0,-21.051724161302154
59,UnitedHealthcare Insurance Company,-6770926.79,840398.0,-8.056809737767106
60,Kaiser Permanente Insurance Company,-331349.12,12242.0,-27.06658389152099
61,National Health Insurance Company,270905.91,4504.0,60.14784857904085
62,Ventura County Health Care Plan,274684.29,6776.0,40.53782319952774
63,Aetna Life Insurance Company,22400144.48,596237.0,37.56919560510334
64,Kaiser Foundation Health Plan of Colorado,-3316114.09,643960.0,-5.149565330144729
65,HMO Colorado Inc(Anthem BCBS),-5766680.6,56858.0,-101.42250167082908
66,Colorado Choice Health Plans,28711.53,40243.0,0.7134540168476505
69,Humana Insurance Company,621087.18,7695.0,80.71308382066277
74,"UnitedHealthcare of Colorado, Inc.",-8152391.81,148383.0,-54.94154862753819
75,Rocky Mountain Health Maintenance Organization Inc,-2943564.31,160159.0,-18.379012793536422
76,Humana Health Plan,-1635879.75,209696.0,-7.8011967324126354
77,Rocky Mountain Hos&Med Svc(Anthem BCBS),947344.48,687016.0,1.3789263714382198
78,Aetna Life Insurance Company,-394940.49,30897.0,-12.782486649189241
